success,timestamp,base,date,rates
True,2023-06-16 15:05:03,EUR,2023-06-16,4.013118
True,2023-06-16 15:05:03,EUR,2023-06-16,93.760448
True,2023-06-16 15:05:03,EUR,2023-06-16,107.92968
True,2023-06-16 15:05:03,EUR,2023-06-16,422.356577
True,2023-06-16 15:05:03,EUR,2023-06-16,1.9676719999999999
True,2023-06-16 15:05:03,EUR,2023-06-16,795.128567
True,2023-06-16 15:05:03,EUR,2023-06-16,272.325308
True,2023-06-16 15:05:03,EUR,2023-06-16,1.590796
True,2023-06-16 15:05:03,EUR,2023-06-16,1.969517
True,2023-06-16 15:05:03,EUR,2023-06-16,1.858323
True,2023-06-16 15:05:03,EUR,2023-06-16,1.950816
True,2023-06-16 15:05:03,EUR,2023-06-16,2.204268
True,2023-06-16 15:05:03,EUR,2023-06-16,118.178063
True,2023-06-16 15:05:03,EUR,2023-06-16,1.952036
True,2023-06-16 15:05:03,EUR,2023-06-16,0.411941
True,2023-06-16 15:05:03,EUR,2023-06-16,3083.7213
True,2023-06-16 15:05:03,EUR,2023-06-16,1.092658
True,2023-06-16 15:05:03,EUR,2023-06-16,1.459172
True,2023-06-16 15:05:03,EUR,2023-06-16,7.544036
True,2023-06-16 15:05:03,EUR,2023-06-16,5.273606
True,2023-06-16 15:05:03,EUR,2023-06-16,1.091711
True,2023-06-16 15:05:03,EUR,2023-06-16,4.2722282e-05
True,2023-06-16 15:05:03,EUR,2023-06-16,89.386722
True,2023-06-16 15:05:03,EUR,2023-06-16,14.441104
True,2023-06-16 15:05:03,EUR,2023-06-16,2.755659
True,2023-06-16 15:05:03,EUR,2023-06-16,21416.103297
True,2023-06-16 15:05:03,EUR,2023-06-16,2.200578
True,2023-06-16 15:05:03,EUR,2023-06-16,1.441675
True,2023-06-16 15:05:03,EUR,2023-06-16,2595.064007
True,2023-06-16 15:05:03,EUR,2023-06-16,0.9761700000000001
True,2023-06-16 15:05:03,EUR,2023-06-16,0.031405999999999996
True,2023-06-16 15:05:03,EUR,2023-06-16,866.565577
True,2023-06-16 15:05:03,EUR,2023-06-16,7.788685
True,2023-06-16 15:05:03,EUR,2023-06-16,4525.812662
True,2023-06-16 15:05:03,EUR,2023-06-16,590.138145
True,2023-06-16 15:05:03,EUR,2023-06-16,1.092658
True,2023-06-16 15:05:03,EUR,2023-06-16,28.955446
True,2023-06-16 15:05:03,EUR,2023-06-16,109.988986
True,2023-06-16 15:05:03,EUR,2023-06-16,23.773948
True,2023-06-16 15:05:03,EUR,2023-06-16,194.383364
True,2023-06-16 15:05:03,EUR,2023-06-16,7.449633
True,2023-06-16 15:05:03,EUR,2023-06-16,59.959277
True,2023-06-16 15:05:03,EUR,2023-06-16,148.230053
True,2023-06-16 15:05:03,EUR,2023-06-16,33.767839
True,2023-06-16 15:05:03,EUR,2023-06-16,16.389875
True,2023-06-16 15:05:03,EUR,2023-06-16,59.461174
True,2023-06-16 15:05:03,EUR,2023-06-16,1.0
True,2023-06-16 15:05:03,EUR,2023-06-16,2.403088
True,2023-06-16 15:05:03,EUR,2023-06-16,0.856343
True,2023-06-16 15:05:03,EUR,2023-06-16,0.852989
True,2023-06-16 15:05:03,EUR,2023-06-16,2.846326
True,2023-06-16 15:05:03,EUR,2023-06-16,0.856343
True,2023-06-16 15:05:03,EUR,2023-06-16,12.336988
True,2023-06-16 15:05:03,EUR,2023-06-16,0.856343
True,2023-06-16 15:05:03,EUR,2023-06-16,64.849465
True,2023-06-16 15:05:03,EUR,2023-06-16,9386.019352
True,2023-06-16 15:05:03,EUR,2023-06-16,8.553577
True,2023-06-16 15:05:03,EUR,2023-06-16,230.911659
True,2023-06-16 15:05:03,EUR,2023-06-16,8.546517
True,2023-06-16 15:05:03,EUR,2023-06-16,26.87733
True,2023-06-16 15:05:03,EUR,2023-06-16,7.622507
True,2023-06-16 15:05:03,EUR,2023-06-16,152.290907
True,2023-06-16 15:05:03,EUR,2023-06-16,373.088306
True,2023-06-16 15:05:03,EUR,2023-06-16,16344.912082
True,2023-06-16 15:05:03,EUR,2023-06-16,3.887061
True,2023-06-16 15:05:03,EUR,2023-06-16,0.856343
True,2023-06-16 15:05:03,EUR,2023-06-16,89.510079
True,2023-06-16 15:05:03,EUR,2023-06-16,1430.146073
True,2023-06-16 15:05:03,EUR,2023-06-16,46173.005587
True,2023-06-16 15:05:03,EUR,2023-06-16,149.290393
True,2023-06-16 15:05:03,EUR,2023-06-16,0.856343
True,2023-06-16 15:05:03,EUR,2023-06-16,168.539393
True,2023-06-16 15:05:03,EUR,2023-06-16,0.775127
True,2023-06-16 15:05:03,EUR,2023-06-16,154.562017
True,2023-06-16 15:05:03,EUR,2023-06-16,153.085129
True,2023-06-16 15:05:03,EUR,2023-06-16,95.706195
True,2023-06-16 15:05:03,EUR,2023-06-16,4495.514263
True,2023-06-16 15:05:03,EUR,2023-06-16,496.397115
True,2023-06-16 15:05:03,EUR,2023-06-16,983.402987
True,2023-06-16 15:05:03,EUR,2023-06-16,1395.882133
True,2023-06-16 15:05:03,EUR,2023-06-16,0.33532599999999996
True,2023-06-16 15:05:03,EUR,2023-06-16,0.9097759999999999
True,2023-06-16 15:05:03,EUR,2023-06-16,488.900891
True,2023-06-16 15:05:03,EUR,2023-06-16,20111.62848
True,2023-06-16 15:05:03,EUR,2023-06-16,16387.406178
True,2023-06-16 15:05:03,EUR,2023-06-16,338.435321
True,2023-06-16 15:05:03,EUR,2023-06-16,191.862178
True,2023-06-16 15:05:03,EUR,2023-06-16,19.907727
True,2023-06-16 15:05:03,EUR,2023-06-16,3.226335
True,2023-06-16 15:05:03,EUR,2023-06-16,0.660938
True,2023-06-16 15:05:03,EUR,2023-06-16,5.254575
True,2023-06-16 15:05:03,EUR,2023-06-16,10.867933
True,2023-06-16 15:05:03,EUR,2023-06-16,19.59193
True,2023-06-16 15:05:03,EUR,2023-06-16,4937.63322
True,2023-06-16 15:05:03,EUR,2023-06-16,61.43891
True,2023-06-16 15:05:03,EUR,2023-06-16,2292.642453
True,2023-06-16 15:05:03,EUR,2023-06-16,3787.943512
True,2023-06-16 15:05:03,EUR,2023-06-16,8.799361
True,2023-06-16 15:05:03,EUR,2023-06-16,390.078836
True,2023-06-16 15:05:03,EUR,2023-06-16,49.604665
True,2023-06-16 15:05:03,EUR,2023-06-16,16.777735
True,2023-06-16 15:05:03,EUR,2023-06-16,1120.593365
True,2023-06-16 15:05:03,EUR,2023-06-16,18.706245
True,2023-06-16 15:05:03,EUR,2023-06-16,5.042072
True,2023-06-16 15:05:03,EUR,2023-06-16,69.110531
True,2023-06-16 15:05:03,EUR,2023-06-16,19.908565
True,2023-06-16 15:05:03,EUR,2023-06-16,718.42464
True,2023-06-16 15:05:03,EUR,2023-06-16,39.927987
True,2023-06-16 15:05:03,EUR,2023-06-16,11.543444
True,2023-06-16 15:05:03,EUR,2023-06-16,143.018796
True,2023-06-16 15:05:03,EUR,2023-06-16,1.754673
True,2023-06-16 15:05:03,EUR,2023-06-16,0.420656
True,2023-06-16 15:05:03,EUR,2023-06-16,1.091711
True,2023-06-16 15:05:03,EUR,2023-06-16,3.975543
True,2023-06-16 15:05:03,EUR,2023-06-16,3.889064
True,2023-06-16 15:05:03,EUR,2023-06-16,60.979061
True,2023-06-16 15:05:03,EUR,2023-06-16,313.458912
True,2023-06-16 15:05:03,EUR,2023-06-16,4.463183
True,2023-06-16 15:05:03,EUR,2023-06-16,7906.125986
True,2023-06-16 15:05:03,EUR,2023-06-16,3.977826
True,2023-06-16 15:05:03,EUR,2023-06-16,4.958514
True,2023-06-16 15:05:03,EUR,2023-06-16,117.231702
True,2023-06-16 15:05:03,EUR,2023-06-16,91.755945
True,2023-06-16 15:05:03,EUR,2023-06-16,1245.817021
True,2023-06-16 15:05:03,EUR,2023-06-16,4.097581
True,2023-06-16 15:05:03,EUR,2023-06-16,9.106555
True,2023-06-16 15:05:03,EUR,2023-06-16,15.4284
True,2023-06-16 15:05:03,EUR,2023-06-16,657.236415
True,2023-06-16 15:05:03,EUR,2023-06-16,11.619378
True,2023-06-16 15:05:03,EUR,2023-06-16,1.4617200000000001
True,2023-06-16 15:05:03,EUR,2023-06-16,1.3294920000000001
True,2023-06-16 15:05:03,EUR,2023-06-16,24.606784
True,2023-06-16 15:05:03,EUR,2023-06-16,21580.002255
True,2023-06-16 15:05:03,EUR,2023-06-16,622.267547
True,2023-06-16 15:05:03,EUR,2023-06-16,41.081223
True,2023-06-16 15:05:03,EUR,2023-06-16,22615.821393
True,2023-06-16 15:05:03,EUR,2023-06-16,9.552594
True,2023-06-16 15:05:03,EUR,2023-06-16,2745.348274
True,2023-06-16 15:05:03,EUR,2023-06-16,19.829337
True,2023-06-16 15:05:03,EUR,2023-06-16,37.878153
True,2023-06-16 15:05:03,EUR,2023-06-16,11.927027
True,2023-06-16 15:05:03,EUR,2023-06-16,3.8243039999999997
True,2023-06-16 15:05:03,EUR,2023-06-16,3.360466
True,2023-06-16 15:05:03,EUR,2023-06-16,2.55431
True,2023-06-16 15:05:03,EUR,2023-06-16,25.819842
True,2023-06-16 15:05:03,EUR,2023-06-16,7.409713
True,2023-06-16 15:05:03,EUR,2023-06-16,33.492126999999996
True,2023-06-16 15:05:03,EUR,2023-06-16,2608.151388
True,2023-06-16 15:05:03,EUR,2023-06-16,40.317192
True,2023-06-16 15:05:03,EUR,2023-06-16,4018.732409
True,2023-06-16 15:05:03,EUR,2023-06-16,1.092658
True,2023-06-16 15:05:03,EUR,2023-06-16,41.753323
True,2023-06-16 15:05:03,EUR,2023-06-16,12514.027502
True,2023-06-16 15:05:03,EUR,2023-06-16,2957749.652253
True,2023-06-16 15:05:03,EUR,2023-06-16,29.579825
True,2023-06-16 15:05:03,EUR,2023-06-16,25710.250539
True,2023-06-16 15:05:03,EUR,2023-06-16,129.04107
True,2023-06-16 15:05:03,EUR,2023-06-16,2.9614219999999998
True,2023-06-16 15:05:03,EUR,2023-06-16,654.285345
True,2023-06-16 15:05:03,EUR,2023-06-16,0.04535
True,2023-06-16 15:05:03,EUR,2023-06-16,0.000557
True,2023-06-16 15:05:03,EUR,2023-06-16,2.9529639999999997
True,2023-06-16 15:05:03,EUR,2023-06-16,0.818808
True,2023-06-16 15:05:03,EUR,2023-06-16,654.285345
True,2023-06-16 15:05:03,EUR,2023-06-16,119.660873
True,2023-06-16 15:05:03,EUR,2023-06-16,273.490585
True,2023-06-16 15:05:03,EUR,2023-06-16,19.869282
True,2023-06-16 15:05:03,EUR,2023-06-16,9835.239377
True,2023-06-16 15:05:03,EUR,2023-06-16,21.098158
True,2023-06-16 15:05:03,EUR,2023-06-16,351.835537
